cpu_percent,pid,username,status,name,num_threads,exe,snapshot_time,memory_mb,create_time_readable,cmdline_str,num_connections,num_open_files,io_read_bytes,io_write_bytes,memory_percent,is_malicious
0,5216,,running,WMIRegistrationService.exe,5,C:\Windows\System32\DriverStore\FileRepository\mewmiprov.inf_amd64_d51901c26227fb29\WMIRegistrationService.exe,09/06/2025 07:44,12.37109375,09/06/2025 07:33,,0,-1,0,0,0.180980943,unknown
0,5232,,running,svchost.exe,10,C:\Windows\System32\svchost.exe,09/06/2025 07:44,19.78515625,09/06/2025 07:33,,1,-1,2590936,49600,0.289443788,unknown
0,5364,,running,unsecapp.exe,3,C:\Windows\System32\wbem\unsecapp.exe,09/06/2025 07:44,7.07421875,09/06/2025 07:33,,0,-1,0,0,0.103491155,unknown
0,5460,DESKTOP-0H4RS0H\erick,running,brave.exe,9,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,49.49609375,09/06/2025 07:35,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=video_capture.mojom.VideoCaptureService --lang=en-GB --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --no-pre-read-main-dll --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=6164 /prefetch:8",0,13,5693668,7320,0.72409521,unknown
0,5524,,running,svchost.exe,13,C:\Windows\System32\svchost.exe,09/06/2025 07:44,11.3984375,09/06/2025 07:33,,0,-1,232,320,0.166751624,unknown
0,5552,DESKTOP-0H4RS0H\erick,running,conhost.exe,5,C:\Windows\System32\conhost.exe,09/06/2025 07:44,6.140625,09/06/2025 07:40,\\?\C:\WINDOWS\system32\conhost.exe --headless --width 80 --height 30 --signal 0x46c --server 0x5f0,0,1,0,300,0.089833294,unknown
0,5944,,running,WmiPrvSE.exe,7,C:\Windows\System32\wbem\WmiPrvSE.exe,09/06/2025 07:44,9.2421875,09/06/2025 07:33,,0,-1,0,0,0.135207108,unknown
0,6008,DESKTOP-0H4RS0H\erick,running,ai-completion.exe,17,C:\Users\erick\AppData\Local\Programs\Trae\resources\app\modules\ai-completion\ai-completion.exe,09/06/2025 07:44,17.0625,09/06/2025 07:39,ai-completion.exe --port 51009,2,3,1060402,80683,0.249613123,unknown
0,6324,,running,dllhost.exe,7,C:\Windows\System32\dllhost.exe,09/06/2025 07:44,10.58203125,09/06/2025 07:33,,0,-1,1605632,221184,0.154808138,unknown
0,6424,,running,svchost.exe,6,C:\Windows\System32\svchost.exe,09/06/2025 07:44,10.94921875,09/06/2025 07:33,,0,-1,24,0,0.160179849,unknown
0,6572,,running,svchost.exe,26,C:\Windows\System32\svchost.exe,09/06/2025 07:44,9.72265625,09/06/2025 07:33,,0,-1,401096,0,0.142236049,unknown
0,6608,,running,gamingservicesnet.exe,15,C:\Program Files\WindowsApps\Microsoft.GamingServices_28.100.8001.0_x64__8wekyb3d8bbwe\gamingservicesnet.exe,09/06/2025 07:44,7.62890625,09/06/2025 07:33,,0,-1,0,0,0.111605867,unknown
0,6616,,running,gamingservices.exe,27,C:\Program Files\WindowsApps\Microsoft.GamingServices_28.100.8001.0_x64__8wekyb3d8bbwe\gamingservices.exe,09/06/2025 07:44,21.125,09/06/2025 07:33,,0,-1,5045330,7299512,0.309101964,unknown
0,6644,,running,SearchIndexer.exe,18,C:\Windows\System32\SearchIndexer.exe,09/06/2025 07:44,29.8046875,09/06/2025 07:33,,0,-1,14091016,2007880,0.436022922,unknown
0,6968,DESKTOP-0H4RS0H\erick,running,svchost.exe,15,C:\Windows\System32\svchost.exe,09/06/2025 07:44,25.5390625,09/06/2025 07:33,C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc,1,15,181736892,3693386,0.373619642,unknown
0,7148,,running,svchost.exe,5,C:\Windows\System32\svchost.exe,09/06/2025 07:44,12.18359375,09/06/2025 07:33,,0,-1,15739,0,0.178237942,unknown
0,7212,,running,AggregatorHost.exe,5,C:\Windows\System32\AggregatorHost.exe,09/06/2025 07:44,6.86328125,09/06/2025 07:33,,0,-1,138,0,0.100405278,unknown
0,7240,,running,svchost.exe,5,C:\Windows\System32\svchost.exe,09/06/2025 07:44,12.13671875,09/06/2025 07:33,,0,-1,3259,0,0.177552191,unknown
0,7344,DESKTOP-0H4RS0H\erick,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:44,25.49609375,09/06/2025 07:33,C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService,0,9,544868,2430832,0.372991037,unknown
0,7356,,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:44,14.23046875,09/06/2025 07:33,,1,-1,66278,0,0.208182373,unknown
0,7580,,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:44,15.375,09/06/2025 07:33,,0,-1,80126,0,0.22492611,unknown
0,7684,DESKTOP-0H4RS0H\erick,running,taskhostw.exe,7,C:\Windows\System32\taskhostw.exe,09/06/2025 07:44,7.65234375,09/06/2025 07:33,taskhostw.exe logon,0,4,588573,188,0.111948742,unknown
0,7696,,running,PresentationFontCache.exe,6,C:\Windows\Microsoft.NET\Framework64\v3.0\WPF\PresentationFontCache.exe,09/06/2025 07:44,6.375,09/06/2025 07:33,,0,-1,442762,0,0.093262046,unknown
0,7868,DESKTOP-0H4RS0H\erick,running,conhost.exe,4,C:\Windows\System32\conhost.exe,09/06/2025 07:44,10.6484375,09/06/2025 07:39,\??\C:\WINDOWS\system32\conhost.exe 0x4,0,1,7166,0,0.155779618,unknown
0,7996,,running,svchost.exe,4,C:\Windows\System32\svchost.exe,09/06/2025 07:44,8.4296875,09/06/2025 07:33,,0,-1,0,0,0.123320769,unknown
0,8004,,running,svchost.exe,3,C:\Windows\System32\svchost.exe,09/06/2025 07:44,7.1640625,09/06/2025 07:33,,0,-1,0,0,0.10480551,unknown
0,8104,DESKTOP-0H4RS0H\erick,running,sihost.exe,12,C:\Windows\System32\sihost.exe,09/06/2025 07:44,25.7109375,09/06/2025 07:33,sihost.exe,0,2,20480,0,0.37613406,unknown
0,8112,,running,svchost.exe,6,C:\Windows\System32\svchost.exe,09/06/2025 07:44,9.72265625,09/06/2025 07:33,,4,-1,116,160,0.142236049,unknown
0,8164,DESKTOP-0H4RS0H\erick,running,dptf_helper.exe,4,C:\Windows\System32\Intel\DPTF\dptf_helper.exe,09/06/2025 07:44,4.22265625,09/06/2025 07:33,C:\WINDOWS\system32\Intel\DPTF\dptf_helper.exe,0,0,0,37346,0.061774676,unknown
0,8244,DESKTOP-0H4RS0H\erick,running,taskhostw.exe,10,C:\Windows\System32\taskhostw.exe,09/06/2025 07:44,17.4140625,09/06/2025 07:33,taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E},0,9,1740800,4419584,0.25475625,unknown
0,8384,DESKTOP-0H4RS0H\erick,running,Trae.exe,20,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:44,76.08203125,09/06/2025 07:40,"C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --video-capture-use-gpu-memory-buffer --user-data-dir=C:\Users\erick\AppData\Roaming\Trae --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=6316,i,258214956572228008,12715430392688849026,262144 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=5000 /prefetch:8",0,8,1189818,255712,1.113029942,unknown
0,8404,,running,svchost.exe,6,C:\Windows\System32\svchost.exe,09/06/2025 07:44,8.12890625,09/06/2025 07:33,,0,-1,5392,0,0.118920538,unknown
0,8440,DESKTOP-0H4RS0H\erick,running,conhost.exe,5,C:\Windows\System32\conhost.exe,09/06/2025 07:44,6.3046875,09/06/2025 07:41,\\?\C:\WINDOWS\system32\conhost.exe --headless --width 83 --height 6 --signal 0x638 --server 0x60c,0,1,342,6159,0.09223342,unknown
0,8488,DESKTOP-0H4RS0H\erick,running,ctfmon.exe,15,C:\Windows\System32\ctfmon.exe,09/06/2025 07:44,58.8359375,09/06/2025 07:33,ctfmon.exe,0,-1,11002213,7550302,0.860730964,unknown
0,8552,DESKTOP-0H4RS0H\erick,running,igfxEM.exe,5,C:\Windows\System32\DriverStore\FileRepository\cui_dch.inf_amd64_e6d6f5a306002a89\igfxEM.exe,09/06/2025 07:44,12.89453125,09/06/2025 07:33,C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_e6d6f5a306002a89\igfxEM.exe,0,2,0,25308,0.188638488,unknown
0,8640,,running,WUDFHost.exe,7,C:\Windows\System32\WUDFHost.exe,09/06/2025 07:44,7.890625,09/06/2025 07:33,,0,-1,0,0,0.11543464,unknown
0,8792,DESKTOP-0H4RS0H\erick,running,explorer.exe,71,C:\Windows\explorer.exe,09/06/2025 07:44,99.15234375,09/06/2025 07:33,C:\WINDOWS\Explorer.EXE,0,33,27471914,4905832,1.450533399,unknown
0,8888,,running,svchost.exe,13,C:\Windows\System32\svchost.exe,09/06/2025 07:44,13.01171875,09/06/2025 07:33,,2,-1,44589,42559,0.190352864,unknown
0,8904,DESKTOP-0H4RS0H\erick,running,ChsIME.exe,4,C:\Windows\System32\InputMethod\CHS\ChsIME.exe,09/06/2025 07:44,7.39453125,09/06/2025 07:33,C:\Windows\System32\InputMethod\CHS\ChsIME.exe -Embedding,0,-1,0,0,0.108177116,unknown
0,9232,DESKTOP-0H4RS0H\erick,running,svchost.exe,14,C:\Windows\System32\svchost.exe,09/06/2025 07:44,30.109375,09/06/2025 07:34,C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p -s cbdhsvc,0,6,451826,320,0.4404803,unknown
0,9420,DESKTOP-0H4RS0H\erick,running,brave.exe,16,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,85.93359375,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=gpu-process --no-pre-read-main-dll --start-stack-profiler --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2128 /prefetch:2",0,4,260655327,6213108,1.257151805,unknown
0,9484,DESKTOP-0H4RS0H\erick,running,StartMenuExperienceHost.exe,17,C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe,09/06/2025 07:44,27.98046875,09/06/2025 07:34,C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe -ServerName:App.AppXywbrabmsek0gm3tkwpr5kwzbs55tkqay.mca,0,7,247336,0,0.409335805,unknown
0,9492,DESKTOP-0H4RS0H\erick,running,TextInputHost.exe,16,C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe,09/06/2025 07:44,38.4609375,09/06/2025 07:34,C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe -ServerName:InputApp.AppXk0k6mrh4r2q0ct33a9wgbez0x7v9cz5y.mca,0,6,99262564,16,0.562658151,unknown
0,9596,DESKTOP-0H4RS0H\erick,running,brave.exe,31,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,282.578125,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --start-stack-profiler --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=13 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46729418 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4620 /prefetch:1",0,40,4674905,8615003,4.133931612,unknown
0,9604,,running,svchost.exe,9,C:\Windows\System32\svchost.exe,09/06/2025 07:44,8.890625,09/06/2025 07:34,,0,-1,6252,4096,0.130063981,unknown
0,9692,DESKTOP-0H4RS0H\erick,running,Trae.exe,57,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:44,181.5507813,09/06/2025 07:39,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,2,82,119195099,62329202,2.655625324,unknown
0,9708,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,10,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:44,21.31640625,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,3,168153,248,0.311844966,unknown
0,9892,DESKTOP-0H4RS0H\erick,stopped,SearchApp.exe,31,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe,09/06/2025 07:44,16.078125,09/06/2025 07:34,C:\WINDOWS\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca,0,25,15310538,2510794,0.235212365,unknown
0,10136,,running,sqlceip.exe,13,C:\Program Files\Microsoft SQL Server\MSSQL16.SQLEXPRESS\MSSQL\Binn\sqlceip.exe,09/06/2025 07:44,49.66015625,09/06/2025 07:36,,0,-1,215485,104328,0.726495336,unknown
0,10160,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,16,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:44,18.1875,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,8,922638,408,0.266071131,unknown
0,10424,DESKTOP-0H4RS0H\erick,running,brave.exe,15,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,26.53125,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46220255 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=3336 /prefetch:2",0,27,805504,442232,0.388134691,unknown
0,10480,DESKTOP-0H4RS0H\erick,running,WhatsApp.exe,21,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2522.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe,09/06/2025 07:44,[phone],09/06/2025 07:34,C:\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2522.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe -ServerName:App.AppXkf4yh0averk473g9chjmra34tgccdh3d.mca,2,36,47721287,7492642,1.112401338,unknown
0,10776,DESKTOP-0H4RS0H\erick,running,dllhost.exe,7,C:\Windows\System32\dllhost.exe,09/06/2025 07:44,11.015625,09/06/2025 07:34,C:\WINDOWS\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F},0,4,4547560,925696,0.161151329,unknown
0,10816,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,3,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:44,9.87109375,09/06/2025 07:34,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,5,2269820,160,0.144407592,unknown
0,11072,,running,NisSrv.exe,15,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25050.5-0\NisSrv.exe,09/06/2025 07:44,10.67578125,09/06/2025 07:34,,0,-1,2580240,160,0.156179639,unknown
0,11192,DESKTOP-0H4RS0H\erick,running,brave.exe,17,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,34.49609375,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-sandbox-type=none --no-pre-read-main-dll --start-stack-profiler --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2172 /prefetch:3",2,21,13497794,19452950,0.504655102,unknown
0,11224,DESKTOP-0H4RS0H\erick,running,brave.exe,17,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,39.9765625,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --extension-process --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=10 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=46253352 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4016 /prefetch:2",0,23,24082104,692496,0.584830745,unknown
0,11236,,running,svchost.exe,8,C:\Windows\System32\svchost.exe,09/06/2025 07:44,17.72265625,09/06/2025 07:34,,0,-1,12970,566,0.259270773,unknown
0,11576,,running,svchost.exe,11,C:\Windows\System32\svchost.exe,09/06/2025 07:44,9.98046875,09/06/2025 07:34,,0,-1,5435,0,0.146007676,unknown
0,11592,DESKTOP-0H4RS0H\erick,running,brave.exe,11,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,10.89453125,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-GB --service-sandbox-type=service --no-pre-read-main-dll --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=2436 /prefetch:8",0,24,11339353,7676097,0.159379807,unknown
0,11816,DESKTOP-0H4RS0H\erick,running,Trae.exe,17,C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe,09/06/2025 07:44,53.2890625,09/06/2025 07:39,"C:\Users\erick\AppData\Local\Programs\Trae\Trae.exe --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --user-data-dir=C:\Users\erick\AppData\Roaming\Trae --standard-schemes=vscode-webview,vscode-file --enable-sandbox --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --field-trial-handle=2420,i,258214956572228008,12715430392688849026,262144 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=2528 /prefetch:3",4,15,6590639,1791709,0.779583841,unknown
0,11956,DESKTOP-0H4RS0H\erick,running,brave.exe,17,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,362.5820313,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=renderer --enable-dinosaur-easter-egg-alt-images --enable-distillability-service --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --no-pre-read-main-dll --video-capture-use-gpu-memory-buffer --lang=en-GB --device-scale-factor=1 --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=20 --time-ticks-at-unix-epoch=-1749472412089570 --launch-time-ticks=55833775 --field-trial-handle=2132,i,16588242889200013857,9688864467924106392,262144 --variations-seed-version=main@83baa9f403adc26411544ab0d0d6b92ba1ea3452 --mojo-platform-channel-handle=4612 /prefetch:1",0,54,9709061,181646493,5.304335999,unknown
0,11964,DESKTOP-0H4RS0H\erick,running,SecurityHealthSystray.exe,5,C:\Windows\System32\SecurityHealthSystray.exe,09/06/2025 07:44,9.05078125,09/06/2025 07:34,C:\Windows\System32\SecurityHealthSystray.exe,0,1,6073,0,0.132406961,unknown
0,11972,DESKTOP-0H4RS0H\erick,running,brave.exe,44,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,152.6992188,09/06/2025 07:34,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,0,171,175680118,145959631,2.246118082,unknown
0,12008,,running,SecurityHealthService.exe,15,C:\Windows\System32\SecurityHealthService.exe,09/06/2025 07:44,15.23046875,09/06/2025 07:34,,0,-1,7905,4096,0.222811714,unknown
0,12024,DESKTOP-0H4RS0H\erick,running,brave.exe,9,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe,09/06/2025 07:44,7.48046875,09/06/2025 07:34,"C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe --type=crashpad-handler --user-data-dir=C:\Users\erick\AppData\Local\BraveSoftware\Brave-Browser\User Data /prefetch:4 --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\erick\AppData\Local\BraveSoftware\Brave-Browser\User Data\Crashpad --metrics-dir=C:\Users\erick\AppData\Local\BraveSoftware\Brave-Browser\User Data --url=https://cr.brave.com --annotation=plat=Win64 --annotation=prod=Brave --annotation=ver=137.1.79.119 --initial-client-data=0x124,0x128,0x12c,0xfc,0x130,0x7fff51a9fef8,0x7fff51a9ff04,0x7fff51a9ff10",0,2,11904,348,0.109434325,unknown
0,12156,DESKTOP-0H4RS0H\erick,running,Apoint.exe,5,C:\Program Files\DellTPad\Apoint.exe,09/06/2025 07:44,16.03515625,09/06/2025 07:34,C:\Program Files\DellTPad\Apoint.exe,0,1,18714,0,0.234583761,unknown
0,12220,DESKTOP-0H4RS0H\erick,running,RuntimeBroker.exe,1,C:\Windows\System32\RuntimeBroker.exe,09/06/2025 07:44,8.29296875,09/06/2025 07:37,C:\Windows\System32\RuntimeBroker.exe -Embedding,0,0,6814,0,0.121320664,unknown
0,12492,DESKTOP-0H4RS0H\erick,running,Copilot.exe,23,C:\Program Files\WindowsApps\Microsoft.Copilot_1.25052.99.0_x64__8wekyb3d8bbwe\Copilot.exe,09/06/2025 07:44,153.7382813,09/06/2025 07:34,C:\Program Files\WindowsApps\Microsoft.Copilot_1.25052.99.0_x64__8wekyb3d8bbwe\Copilot.exe,0,170,1930190,0,2.249089666,unknown
